input_frame_timestamp,frame_video_id,result
0:00:05,1,1
0:00:25,1,1
0:00:45,1,1
0:01:05,1,1
0:01:25,1,1
0:02:00,1,1
0:04:00,1,1
0:06:00,1,1
0:08:00,1,1
0:10:00,1,1
0:12:45,1,1
0:14:00,1,1
0:15:15,1,1
0:16:30,1,0
0:17:30,1,1
0:00:30,2,1
0:00:50,2,1
0:01:10,2,1
0:01:30,2,1
0:01:50,2,1
0:02:00,2,1
0:02:10,2,1
0:02:20,2,1
0:02:30,2,1
0:02:40,2,1
0:03:00,2,1
0:04:00,2,1
0:05:00,2,1
0:06:00,2,0
0:07:00,2,1
0:07:50,2,1
0:08:30,2,1
0:09:15,2,1
0:10:00,2,1
0:10:50,2,1
0:11:30,2,1
0:11:45,2,1
0:12:00,2,1
0:12:15,2,1
0:12:35,2,1
0:13:00,2,1
0:14:00,2,1
0:15:00,2,1
0:16:00,2,0
0:16:30,2,1
0:17:00,2,1
0:18:00,2,1
0:19:00,2,1
0:20:00,2,1
0:21:00,2,1
0:00:40,3,1
0:00:55,3,1
0:01:10,3,1
0:01:20,3,1
0:01:25,3,1
0:01:35,3,1
0:02:00,3,1
0:02:30,3,1
0:03:00,3,0
0:03:30,3,1
0:04:00,3,1
0:04:15,3,1
0:04:30,3,1
0:04:40,3,1
0:04:45,3,1
0:04:55,3,1
0:05:10,3,1
0:05:25,3,1
0:05:35,3,1
0:05:45,3,1
0:05:55,3,1
0:06:15,3,1
0:06:30,3,1
0:06:45,3,0
0:06:55,3,1
0:07:05,3,1
0:07:20,3,1
0:07:35,3,1
0:07:50,3,1
0:07:55,3,1
0:08:10,3,1
0:08:25,3,1
0:08:40,3,1
0:08:50,3,1
0:08:58,3,1
0:09:10,3,1
0:09:30,3,1
0:09:45,3,1
0:10:00,3,1
0:10:15,3,1
0:00:40,4,1
0:00:55,4,1
0:01:10,4,0
0:01:20,4,1
0:01:28,4,1
0:01:38,4,1
0:02:00,4,1
0:02:20,4,1
0:02:40,4,1
0:02:55,4,1
0:03:10,4,1
0:03:30,4,1
0:03:50,4,1
0:04:15,4,1
0:04:40,4,1
0:05:05,4,1
0:05:25,4,1
0:05:45,4,0
0:06:00,4,1
0:06:10,4,1
0:06:30,4,1
0:07:00,4,1
0:07:45,4,1
0:08:30,4,1
0:09:15,4,1
0:00:05,5,1
0:00:10,5,1
0:00:15,5,1
0:00:20,5,1
0:00:24,5,1
0:00:30,5,1
0:00:50,5,1
0:01:15,5,0
0:01:45,5,1
0:02:10,5,1
0:02:30,5,1
0:03:15,5,1
0:04:00,5,1
0:04:30,5,1
0:05:00,5,1
0:05:25,5,1
0:05:50,5,1
0:06:30,5,1
0:07:10,5,1
0:07:45,5,1
0:00:30,6,1
0:00:45,6,1
0:01:00,6,0
0:01:15,6,1
0:01:30,6,1
0:01:45,6,1
0:03:00,6,1
0:05:00,6,1
0:08:00,6,1
0:11:00,6,1
0:00:05,7,1
0:00:10,7,1
0:00:18,7,1
0:00:24,7,1
0:00:28,7,1
0:00:45,7,1
0:01:30,7,0
0:02:30,7,1
0:04:00,7,1
0:05:30,7,1
0:01:00,8,1
0:03:00,8,1
0:05:00,8,1
0:07:00,8,1
0:09:00,8,1
0:09:55,8,1
0:10:30,8,1
0:11:15,8,1
0:11:50,8,0
0:12:20,8,1
0:12:50,8,1
0:13:15,8,1
0:13:40,8,1
0:14:00,8,1
0:14:15,8,1
0:00:26,9,1
0:00:27,9,1
0:00:28,9,1
0:00:29,9,1
0:00:29,9,1
0:00:35,9,1
0:00:45,9,0
0:00:55,9,1
0:00:58,9,1
0:00:59,9,1
0:01:10,9,1
0:01:25,9,1
0:01:45,9,1
0:02:00,9,1
0:02:12,9,1
0:02:20,9,1
0:02:28,9,1
0:02:34,9,1
0:02:38,9,1
0:02:40,9,1
0:03:00,9,1
0:05:00,9,1
0:07:00,9,0
0:09:00,9,1
0:10:20,9,1
0:00:20,10,1
0:01:00,10,1
0:02:00,10,1
0:02:45,10,1
0:03:20,10,1
0:03:50,10,1
0:04:45,10,1
0:06:00,10,1
0:07:15,10,1
0:08:30,10,1
0:00:15,11,1
0:01:30,11,1
0:03:00,11,0
0:04:30,11,1
0:06:00,11,1
0:06:40,11,1
0:06:55,11,1
0:07:10,11,1
0:07:20,11,1
0:07:28,11,1
0:07:40,11,1
0:08:30,11,1
0:09:30,11,1
0:10:30,11,1
0:11:10,11,1
0:01:35,12,1
0:02:30,12,1
0:03:45,12,0
0:05:00,12,1
0:06:30,12,1
0:07:10,12,1
0:08:30,12,1
0:10:00,12,1
0:11:30,12,1
0:13:00,12,1
0:01:00,13,1
0:02:00,13,1
0:03:15,13,1
0:04:30,13,1
0:05:20,13,1
0:06:00,13,1
0:07:30,13,0
0:09:00,13,1
0:10:30,13,1
0:11:20,13,1
0:00:45,14,1
0:00:55,14,1
0:01:05,14,1
0:01:12,14,1
0:01:17,14,1
0:01:30,14,1
0:02:15,14,1
0:03:00,14,1
0:03:45,14,0
0:04:20,14,1
0:04:45,14,1
0:06:00,14,1
0:07:30,14,1
0:09:00,14,1
0:10:00,14,1
0:00:40,15,1
0:02:00,15,1
0:03:30,15,1
0:05:00,15,1
0:06:30,15,1
0:07:15,15,1
0:08:15,15,0
0:09:30,15,1
0:10:30,15,1
0:11:20,15,1
0:00:30,16,1
0:03:00,16,1
0:05:30,16,1
0:08:00,16,1
0:10:30,16,1
0:12:10,16,1
0:12:50,16,1
0:13:30,16,0
0:14:00,16,1
0:14:25,16,1
0:00:45,17,1
0:01:30,17,1
0:02:15,17,1
0:03:00,17,1
0:03:25,17,1
0:04:00,17,1
0:05:30,17,1
0:07:00,17,1
0:09:00,17,0
0:10:45,17,1
0:00:30,18,1
0:00:45,18,1
0:01:00,18,1
0:01:10,18,1
0:01:17,18,1
0:01:20,18,1
0:01:21,18,1
0:01:22,18,1
